29,24
18,17
22,30
0,30
26,1
21,30
15,15
39,4
18,15
20,16
